Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
60.29534665866516
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
10000
Tracking starting
Tracking starting
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Turn 1, time 15.957120418548584s
Turn 34, time 0.7179327011108398s
Turn 35, time 0.7085525989532471s
Turn 36, time 0.6958107948303223s
Turn 37, time 0.715839147567749s
Turn 38, time 0.7100601196289062s
Turn 39, time 0.7029662132263184s
Turn 40, time 0.7010951042175293s
Turn 41, time 0.7051928043365479s
Turn 42, time 0.6987030506134033s
Turn 43, time 0.6923651695251465s
Turn 44, time 0.7187397480010986s
Turn 45, time 0.6922633647918701s
Turn 46, time 0.6916172504425049s
Turn 47, time 0.6970465183258057s
Turn 48, time 0.7100532054901123s
Turn 49, time 0.7372417449951172s
Turn 50, time 0.7031877040863037s
Turn 51, time 0.7011675834655762s
Turn 52, time 0.7005095481872559s
Turn 53, time 0.696286678314209s
Turn 54, time 0.7039616107940674s
Turn 55, time 0.7121870517730713s
Turn 56, time 0.7044095993041992s
Turn 57, time 0.7016811370849609s
Turn 58, time 0.7103738784790039s
Turn 59, time 0.7067642211914062s
Turn 60, time 0.711453914642334s
Turn 61, time 0.7099072933197021s
Turn 62, time 0.7082269191741943s
Turn 63, time 0.6942272186279297s
Turn 64, time 0.6928567886352539s
Turn 65, time 0.6876308917999268s
Turn 66, time 0.6933422088623047s
Turn 67, time 0.6872391700744629s
Turn 68, time 0.6916024684906006s
Turn 69, time 0.698112964630127s
Turn 70, time 0.6907787322998047s
Turn 71, time 0.6898612976074219s
Turn 72, time 0.6924352645874023s
Turn 73, time 0.6895549297332764s
Turn 74, time 0.7124836444854736s
Turn 75, time 0.6938276290893555s
Turn 76, time 0.6994972229003906s
Turn 77, time 0.7038123607635498s
Turn 78, time 0.6957435607910156s
Turn 79, time 0.700796365737915s
Turn 80, time 0.7048311233520508s
Turn 81, time 0.7026922702789307s
Turn 82, time 0.6919660568237305s
Turn 83, time 0.6900510787963867s
Turn 84, time 0.6904549598693848s
Turn 85, time 0.6877033710479736s
Turn 86, time 0.6918408870697021s
Turn 87, time 0.6905591487884521s
Turn 88, time 0.6949121952056885s
Turn 89, time 0.6885616779327393s
Turn 90, time 0.7006361484527588s
Turn 91, time 0.7114934921264648s
Turn 92, time 0.7016439437866211s
Turn 93, time 0.688007116317749s
Turn 94, time 0.6875693798065186s
Turn 95, time 0.6941750049591064s
Turn 96, time 0.7342891693115234s
Turn 97, time 0.7015957832336426s
Turn 98, time 0.6945004463195801s
Turn 99, time 0.6902062892913818s
Turn 100, time 0.6982500553131104s
Turn 101, time 0.6907200813293457s
Turn 102, time 0.6941895484924316s
Turn 103, time 0.695528507232666s
Turn 104, time 0.695148229598999s
Turn 105, time 0.6947455406188965s
Turn 106, time 0.6946060657501221s
Turn 107, time 0.7001388072967529s
Turn 108, time 0.7068154811859131s
Turn 109, time 0.6992702484130859s
Turn 110, time 0.6905629634857178s
Turn 111, time 0.6934089660644531s
Turn 112, time 0.6908128261566162s
Turn 113, time 0.6900031566619873s
Turn 114, time 0.6862950325012207s
Turn 115, time 0.6913900375366211s
Turn 116, time 0.6945843696594238s
Turn 117, time 0.6939125061035156s
Turn 118, time 0.690274715423584s
Turn 119, time 0.723304271697998s
Turn 120, time 0.7022037506103516s
Turn 121, time 0.7035927772521973s
Turn 122, time 0.7278635501861572s
Turn 123, time 0.7212386131286621s
Turn 124, time 0.6883823871612549s
Turn 125, time 0.6936876773834229s
Turn 126, time 0.6922080516815186s
Turn 127, time 0.6913104057312012s
Turn 128, time 0.7415919303894043s
Turn 129, time 0.6977291107177734s
Turn 130, time 0.6889240741729736s
Turn 131, time 0.6871263980865479s
Turn 132, time 0.69687819480896s
Turn 133, time 0.733647346496582s
Turn 134, time 0.6998322010040283s
Turn 135, time 0.7009649276733398s
Turn 136, time 0.6925296783447266s
Turn 137, time 0.7041635513305664s
Turn 138, time 0.6916837692260742s
Turn 139, time 0.6905562877655029s
Turn 140, time 0.697941780090332s
Turn 141, time 0.6922729015350342s
Turn 142, time 0.6919591426849365s
Turn 143, time 0.6970963478088379s
Turn 144, time 0.6887555122375488s
Turn 145, time 0.6943011283874512s
Turn 146, time 0.7007853984832764s
Turn 147, time 0.7034308910369873s
Turn 148, time 0.7119770050048828s
Turn 149, time 0.7233011722564697s
Turn 150, time 0.7129724025726318s
Turn 151, time 0.7004280090332031s
Turn 152, time 0.6953680515289307s
Turn 153, time 0.6962113380432129s
Turn 154, time 0.7169616222381592s
Turn 155, time 0.6992285251617432s
Turn 156, time 0.6901297569274902s
Turn 157, time 0.6921851634979248s
Turn 158, time 0.6892209053039551s
Turn 159, time 0.6922471523284912s
Turn 160, time 0.7171580791473389s
Turn 161, time 0.7072184085845947s
Turn 162, time 0.7016513347625732s
Turn 163, time 0.6916451454162598s
Turn 164, time 0.6943740844726562s
Turn 165, time 0.6895503997802734s
Turn 166, time 0.7013993263244629s
Turn 167, time 0.7044687271118164s
Turn 168, time 0.7130427360534668s
Turn 169, time 0.6889257431030273s
Turn 170, time 0.6927499771118164s
Turn 171, time 0.6892309188842773s
Turn 172, time 0.7112469673156738s
Turn 173, time 0.7066476345062256s
Turn 174, time 0.69490647315979s
Turn 175, time 0.7380549907684326s
Turn 176, time 0.7178144454956055s
Turn 177, time 0.6963851451873779s
Turn 178, time 0.7056779861450195s
Turn 179, time 0.7018704414367676s
Turn 180, time 0.6910948753356934s
Turn 181, time 0.7005355358123779s
Turn 182, time 0.7041473388671875s
Turn 183, time 0.6965868473052979s
Turn 184, time 0.6933639049530029s
Turn 185, time 0.6878352165222168s
Turn 186, time 0.6899161338806152s
Turn 187, time 0.6938180923461914s
Turn 188, time 0.6928000450134277s
Turn 189, time 0.6916642189025879s
Turn 190, time 0.6901929378509521s
Turn 191, time 0.697343111038208s
Turn 192, time 0.697598934173584s
Turn 193, time 0.6919252872467041s
Turn 194, time 0.6917662620544434s
Turn 195, time 0.6960406303405762s
Turn 196, time 0.6873559951782227s
Turn 197, time 0.6941635608673096s
Turn 198, time 0.6913373470306396s
Turn 199, time 0.6910641193389893s
Turn 200, time 0.6947422027587891s
Turn 201, time 0.6939420700073242s
Turn 202, time 0.6957063674926758s
Turn 203, time 0.6956198215484619s
Turn 204, time 0.7211179733276367s
Turn 205, time 0.7182509899139404s
Turn 206, time 0.7100210189819336s
Turn 207, time 0.70871901512146s
Turn 208, time 0.7309916019439697s
Turn 209, time 0.7586681842803955s
Turn 210, time 0.7211947441101074s
Turn 211, time 0.6926720142364502s
Turn 212, time 0.7011103630065918s
Turn 213, time 0.7023532390594482s
Turn 214, time 0.6977930068969727s
Turn 215, time 0.699307918548584s
Turn 216, time 0.6913509368896484s
Turn 217, time 0.700878381729126s
Turn 218, time 0.6998870372772217s
Turn 219, time 0.6999690532684326s
Turn 220, time 0.693840742111206s
Turn 221, time 0.694556713104248s
Turn 222, time 0.6901342868804932s
Turn 223, time 0.69991135597229s
Turn 224, time 0.687847375869751s
Turn 225, time 0.6844258308410645s
Turn 226, time 0.6927001476287842s
Turn 227, time 0.7018399238586426s
Turn 228, time 0.7272379398345947s
Turn 229, time 0.708301305770874s
Turn 230, time 0.7007617950439453s
Turn 231, time 0.7059533596038818s
Turn 232, time 0.6962451934814453s
Turn 233, time 0.6977124214172363s
Turn 234, time 0.6981351375579834s
Turn 235, time 0.709263801574707s
Turn 236, time 0.6946332454681396s
Turn 237, time 0.6869833469390869s
Turn 238, time 0.7005705833435059s
Turn 239, time 0.7041494846343994s
Turn 240, time 0.7114038467407227s
Turn 241, time 0.7219598293304443s
Turn 242, time 0.716463565826416s
Turn 243, time 0.6983075141906738s
Turn 244, time 0.69281005859375s
Turn 245, time 0.6965274810791016s
Turn 246, time 0.6971805095672607s
Turn 247, time 0.6942448616027832s
Turn 248, time 0.6976437568664551s
Turn 249, time 0.6946501731872559s
Turn 250, time 0.6893773078918457s
Turn 251, time 0.690995454788208s
Turn 252, time 0.6987087726593018s
Turn 253, time 0.6869297027587891s
Turn 254, time 0.6967260837554932s
Turn 255, time 0.6943528652191162s
Turn 256, time 0.6935198307037354s
Turn 257, time 0.6985173225402832s
Turn 258, time 0.6903393268585205s
Turn 259, time 0.6920530796051025s
Turn 260, time 0.6940686702728271s
Turn 261, time 0.6914949417114258s
Turn 262, time 0.6972110271453857s
Turn 263, time 0.6969289779663086s
Turn 264, time 0.6981854438781738s
Turn 265, time 0.6858031749725342s
Turn 266, time 0.698983907699585s
Turn 267, time 0.7026393413543701s
Turn 268, time 0.693352460861206s
Turn 269, time 0.7236225605010986s
Turn 270, time 0.6879234313964844s
Turn 271, time 0.6948814392089844s
Turn 272, time 0.7052786350250244s
Turn 273, time 0.6986312866210938s
Turn 274, time 0.6897468566894531s
Turn 275, time 0.6886706352233887s
Turn 276, time 0.7099685668945312s
Turn 277, time 0.692962646484375s
Turn 278, time 0.6872086524963379s
Turn 279, time 0.6875624656677246s
Turn 280, time 0.6928679943084717s
Turn 281, time 0.732731819152832s
Turn 282, time 0.6931376457214355s
Turn 283, time 0.6976213455200195s
Turn 284, time 0.6951122283935547s
Turn 285, time 0.6934733390808105s
Turn 286, time 0.6938986778259277s
Turn 287, time 0.6895108222961426s
Turn 288, time 0.6989922523498535s
Turn 289, time 0.6950018405914307s
Turn 290, time 0.6933279037475586s
Turn 291, time 0.6991221904754639s
Turn 292, time 0.7036838531494141s
Turn 293, time 0.6937100887298584s
Turn 294, time 0.7028489112854004s
Turn 295, time 0.6986222267150879s
Turn 296, time 0.6939353942871094s
Turn 297, time 0.6987154483795166s
Turn 298, time 0.6989259719848633s
Turn 299, time 0.6990759372711182s
Turn 300, time 0.6992814540863037s
Turn 301, time 0.6959109306335449s
Turn 302, time 0.6967475414276123s
Turn 303, time 0.6992425918579102s
Turn 304, time 0.7012686729431152s
Turn 305, time 0.7204530239105225s
Turn 306, time 0.7069811820983887s
Turn 307, time 0.6927719116210938s
Turn 308, time 0.6896274089813232s
Turn 309, time 0.7094058990478516s
Turn 310, time 0.7017395496368408s
Turn 311, time 0.7070233821868896s
Turn 312, time 0.6888093948364258s
Turn 313, time 0.6901593208312988s
Turn 314, time 0.7143502235412598s
Turn 315, time 0.6912457942962646s
Turn 316, time 0.6877248287200928s
Turn 317, time 0.6895942687988281s
Turn 318, time 0.7245528697967529s
Turn 319, time 0.7134659290313721s
Turn 320, time 0.699070930480957s
Turn 321, time 0.6953976154327393s
Turn 322, time 0.704016923904419s
Turn 323, time 0.6949522495269775s
Turn 324, time 0.6969099044799805s
Turn 325, time 0.6967053413391113s
Turn 326, time 0.6979296207427979s
Turn 327, time 0.6919379234313965s
Turn 328, time 0.6905238628387451s
Turn 329, time 0.6910727024078369s
Turn 330, time 0.693572998046875s
Turn 331, time 0.6955182552337646s
Turn 332, time 0.6968905925750732s
Turn 333, time 0.6975858211517334s
Turn 334, time 0.7007431983947754s
Turn 335, time 0.6926023960113525s
Turn 336, time 0.6865983009338379s
Turn 337, time 0.7005283832550049s
Turn 338, time 0.7039234638214111s
Turn 339, time 0.6949117183685303s
Turn 340, time 0.7001895904541016s
Turn 341, time 0.69944167137146s
Turn 342, time 0.692720890045166s
Turn 343, time 0.6925122737884521s
Turn 344, time 0.6896440982818604s
Turn 345, time 0.6882071495056152s
Turn 346, time 0.6936807632446289s
Turn 347, time 0.6936407089233398s
Turn 348, time 0.6958069801330566s
Turn 349, time 0.7023952007293701s
Turn 350, time 0.7048022747039795s
Turn 351, time 0.7035958766937256s
Turn 352, time 0.7050845623016357s
Turn 353, time 0.6957387924194336s
Turn 354, time 0.6951675415039062s
Turn 355, time 0.6960597038269043s
Turn 356, time 0.703376293182373s
Turn 357, time 0.7622601985931396s
Turn 358, time 0.6909682750701904s
Turn 359, time 0.7074143886566162s
Turn 360, time 0.7063429355621338s
Turn 361, time 0.7033298015594482s
Turn 362, time 0.6971697807312012s
Turn 363, time 0.694690465927124s
Turn 364, time 0.7415022850036621s
Turn 365, time 0.7135825157165527s
Turn 366, time 0.706113338470459s
Turn 367, time 0.6936163902282715s
Turn 368, time 0.7042737007141113s
Turn 369, time 0.7001559734344482s
Turn 370, time 0.6949660778045654s
Turn 371, time 0.7015013694763184s
Turn 372, time 0.6997127532958984s
Turn 373, time 0.696439266204834s
Turn 374, time 0.6936917304992676s
Turn 375, time 0.6954982280731201s
Turn 376, time 0.7043726444244385s
Turn 377, time 0.7035717964172363s
Turn 378, time 0.7071902751922607s
Turn 379, time 0.6971631050109863s
Turn 380, time 0.6922206878662109s
Turn 381, time 0.7122797966003418s
Turn 382, time 0.7051792144775391s
Turn 383, time 0.7001011371612549s
Turn 384, time 0.6969833374023438s
Turn 385, time 0.7022688388824463s
Turn 386, time 0.7172753810882568s
Turn 387, time 0.6961653232574463s
Turn 388, time 0.6923046112060547s
Turn 389, time 0.7020115852355957s
Turn 390, time 0.7022826671600342s
Turn 391, time 0.7225542068481445s
Turn 392, time 0.7295923233032227s
Turn 393, time 0.7005641460418701s
Turn 394, time 0.6958918571472168s
Turn 395, time 0.7146084308624268s
Turn 396, time 0.7025001049041748s
Turn 397, time 0.7121059894561768s
Turn 398, time 0.7004866600036621s
Turn 399, time 0.6955406665802002s
Turn 400, time 0.694899320602417s
Turn 401, time 0.691420316696167s
Turn 402, time 0.6984961032867432s
Turn 403, time 0.6946775913238525s
Turn 404, time 0.6974575519561768s
Turn 405, time 0.6966331005096436s
Turn 406, time 0.6964924335479736s
Turn 407, time 0.6974790096282959s
Turn 408, time 0.6922867298126221s
Turn 409, time 0.6948854923248291s
Turn 410, time 0.7004489898681641s
Turn 411, time 0.6965155601501465s
Turn 412, time 0.6999671459197998s
Turn 413, time 0.6924476623535156s
Turn 414, time 0.685941219329834s
Turn 415, time 0.7082343101501465s
Turn 416, time 0.7170751094818115s
Turn 417, time 0.7035675048828125s
Turn 418, time 0.7003140449523926s
Turn 419, time 0.697021484375s
Turn 420, time 0.6902515888214111s
Turn 421, time 0.6890349388122559s
Turn 422, time 0.6920080184936523s
Turn 423, time 0.6952290534973145s
Turn 424, time 0.726590633392334s
Turn 425, time 0.6873853206634521s
Turn 426, time 0.6891591548919678s
Turn 427, time 0.6893079280853271s
Turn 428, time 0.6897249221801758s
Turn 429, time 0.6942846775054932s
Turn 430, time 0.6837027072906494s
Turn 431, time 0.747105598449707s
Turn 432, time 0.7009642124176025s
Turn 433, time 0.693565845489502s
Turn 434, time 0.695791482925415s
Turn 435, time 0.6936817169189453s
Turn 436, time 0.6856765747070312s
Turn 437, time 0.6872618198394775s
Turn 438, time 0.6903657913208008s
Turn 439, time 0.687023401260376s
Turn 440, time 0.6902692317962646s
Turn 441, time 0.6921157836914062s
Turn 442, time 0.688995361328125s
Turn 443, time 0.6890316009521484s
Turn 444, time 0.6884996891021729s
Turn 445, time 0.6858038902282715s
Turn 446, time 0.6941416263580322s
Turn 447, time 0.6915457248687744s
Turn 448, time 0.6945791244506836s
Turn 449, time 0.6923437118530273s
Turn 450, time 0.701120138168335s
Turn 451, time 0.6928539276123047s
Turn 452, time 0.6961860656738281s
Turn 453, time 0.6982383728027344s
Turn 454, time 0.6891183853149414s
Turn 455, time 0.6966040134429932s
Turn 456, time 0.6881330013275146s
Turn 457, time 0.6953237056732178s
Turn 458, time 0.7912027835845947s
Turn 459, time 0.8211932182312012s
Turn 460, time 0.7191083431243896s
Turn 461, time 0.6962060928344727s
Turn 462, time 0.6906156539916992s
Turn 463, time 0.7065386772155762s
Turn 464, time 0.698725700378418s
Turn 465, time 0.7047288417816162s
Turn 466, time 0.7151286602020264s
Turn 467, time 0.6986310482025146s
Turn 468, time 0.6917018890380859s
Turn 469, time 0.723376989364624s
Turn 470, time 0.7115185260772705s
Turn 471, time 0.6988115310668945s
Turn 472, time 0.7030613422393799s
Turn 473, time 0.7121808528900146s
Turn 474, time 0.6924631595611572s
Turn 475, time 0.699392557144165s
Turn 476, time 0.693328857421875s
Turn 477, time 0.6931309700012207s
Turn 478, time 0.70322585105896s
Turn 479, time 0.7040512561798096s
Turn 480, time 0.7028186321258545s
Turn 481, time 0.6989994049072266s
Turn 482, time 0.7027838230133057s
Turn 483, time 0.7070026397705078s
Turn 484, time 0.7075252532958984s
Turn 485, time 0.6995275020599365s
Turn 486, time 0.7178025245666504s
Turn 487, time 0.7159855365753174s
Turn 488, time 0.7144510746002197s
Turn 489, time 0.7105278968811035s
Turn 490, time 0.7122974395751953s
Turn 491, time 0.7029330730438232s
Turn 492, time 0.7149336338043213s
Turn 493, time 0.6940207481384277s
Turn 494, time 0.7060325145721436s
Turn 495, time 0.6913249492645264s
Turn 496, time 0.6959781646728516s
Turn 497, time 0.7109224796295166s
Turn 498, time 0.6999211311340332s
Turn 499, time 0.7008123397827148s
Turn 500, time 0.6910467147827148s
Turn 501, time 0.7281215190887451s
Turn 502, time 0.6982016563415527s
Turn 503, time 0.69620680809021s
Turn 504, time 0.7347452640533447s
Turn 505, time 0.7028303146362305s
Turn 506, time 0.694068431854248s
Turn 507, time 0.6901383399963379s
Turn 508, time 0.7259814739227295s
Turn 509, time 0.7469327449798584s
Turn 510, time 0.6982007026672363s
Turn 511, time 0.7143874168395996s
Turn 512, time 0.6987974643707275s
Turn 513, time 0.6994974613189697s
Turn 514, time 0.6916213035583496s
Turn 515, time 0.6927220821380615s
Turn 516, time 0.6943142414093018s
Turn 517, time 0.6914474964141846s
Turn 518, time 0.7019271850585938s
Turn 519, time 0.698115348815918s
Turn 520, time 0.6990585327148438s
Turn 521, time 0.6970722675323486s
Turn 522, time 0.6919758319854736s
Turn 523, time 0.6951127052307129s
Turn 524, time 0.6960184574127197s
Turn 525, time 0.7015676498413086s
Turn 526, time 0.6976974010467529s
Turn 527, time 0.6986358165740967s
Turn 528, time 0.711510181427002s
Turn 529, time 0.7051434516906738s
Turn 530, time 0.6915218830108643s
Turn 531, time 0.6918318271636963s
Turn 532, time 0.6999683380126953s
Turn 533, time 0.7078535556793213s
Turn 534, time 0.7080152034759521s
Turn 535, time 0.7090256214141846s
Turn 536, time 0.7015349864959717s
Turn 537, time 0.7549290657043457s
Turn 538, time 0.6911325454711914s
Turn 539, time 0.7001190185546875s
Turn 540, time 0.704359769821167s
Turn 541, time 0.6960577964782715s
Turn 542, time 0.688511848449707s
Turn 543, time 0.6945724487304688s
Turn 544, time 0.6918520927429199s
Turn 545, time 0.6940507888793945s
Turn 546, time 0.6921262741088867s
Turn 547, time 0.6986715793609619s
Turn 548, time 0.7009561061859131s
Turn 549, time 0.694486141204834s
Turn 550, time 0.7002160549163818s
Turn 551, time 0.6982426643371582s
Turn 552, time 0.6948051452636719s
Turn 553, time 0.6988120079040527s
Turn 554, time 0.726447582244873s
Turn 555, time 0.7063066959381104s
Turn 556, time 0.6926496028900146s
Turn 557, time 0.6947152614593506s
Turn 558, time 0.6928775310516357s
Turn 559, time 0.6930503845214844s
Turn 560, time 0.6945528984069824s
Turn 561, time 0.6935694217681885s
Turn 562, time 0.7304260730743408s
Turn 563, time 0.6983461380004883s
Turn 564, time 0.6877491474151611s
Turn 565, time 0.6884777545928955s
Turn 566, time 0.6932988166809082s
Turn 567, time 0.6911880970001221s
Turn 568, time 0.7185144424438477s
Turn 569, time 0.7110884189605713s
Turn 570, time 0.6964094638824463s
Turn 571, time 0.6902034282684326s
Turn 572, time 0.7223570346832275s
Turn 573, time 0.6925361156463623s
Turn 574, time 0.6942622661590576s
Turn 575, time 0.6921558380126953s
Turn 576, time 0.7026379108428955s
Turn 577, time 0.7378695011138916s
Turn 578, time 0.7005643844604492s
Turn 579, time 0.6928222179412842s
Turn 580, time 0.6949989795684814s
Turn 581, time 0.6980464458465576s
Turn 582, time 0.7065165042877197s
Turn 583, time 0.7038638591766357s
Turn 584, time 0.7000751495361328s
Turn 585, time 0.724642276763916s
Turn 586, time 0.6983473300933838s
Turn 587, time 0.6924402713775635s
Turn 588, time 0.6959459781646729s
Turn 589, time 0.6910879611968994s
Turn 590, time 0.6946654319763184s
Turn 591, time 0.6923215389251709s
Turn 592, time 0.6905553340911865s
Turn 593, time 0.6962001323699951s
Turn 594, time 0.7020208835601807s
Turn 595, time 0.7067580223083496s
Turn 596, time 0.6970760822296143s
Turn 597, time 0.7004585266113281s
Turn 598, time 0.6932134628295898s
Turn 599, time 0.6929652690887451s
Turn 600, time 0.7034218311309814s
Turn 601, time 0.6839513778686523s
Turn 602, time 0.6921272277832031s
Turn 603, time 0.6922900676727295s
Turn 604, time 0.707951545715332s
Turn 605, time 0.7071750164031982s
Turn 606, time 0.7152297496795654s
Turn 607, time 0.6918156147003174s
Turn 608, time 0.6864910125732422s
Turn 609, time 0.6991119384765625s
Turn 610, time 0.7023966312408447s
Turn 611, time 0.7092292308807373s
Turn 612, time 0.6954255104064941s
Turn 613, time 0.69053053855896s
Turn 614, time 0.6976609230041504s
Turn 615, time 0.7135910987854004s
Turn 616, time 0.7481811046600342s
Turn 617, time 0.7209432125091553s
Turn 618, time 0.7170901298522949s
Turn 619, time 0.749248743057251s
Turn 620, time 0.7243552207946777s
Turn 621, time 0.7176425457000732s
Turn 622, time 0.7130212783813477s
Turn 623, time 0.7142186164855957s
Turn 624, time 0.6887857913970947s
Turn 625, time 0.7015271186828613s
Turn 626, time 0.6940920352935791s
Turn 627, time 0.6896483898162842s
Turn 628, time 0.698911190032959s
Turn 629, time 0.6899561882019043s
Turn 630, time 0.6925830841064453s
Turn 631, time 0.6924591064453125s
Turn 632, time 0.6942613124847412s
Turn 633, time 0.6913208961486816s
Turn 634, time 0.6965289115905762s
Turn 635, time 0.6945722103118896s
Turn 636, time 0.7044894695281982s
Turn 637, time 0.6975598335266113s
Turn 638, time 0.6928112506866455s
Turn 639, time 0.6967535018920898s
Turn 640, time 0.7023758888244629s
Turn 641, time 0.6994943618774414s
Turn 642, time 0.6982226371765137s
Turn 643, time 0.7339522838592529s
Turn 644, time 0.7060210704803467s
Turn 645, time 0.6881675720214844s
Turn 646, time 0.6893224716186523s
Turn 647, time 0.7055909633636475s
Turn 648, time 0.7169089317321777s
Turn 649, time 0.809730052947998s
Turn 650, time 0.8073012828826904s
Turn 651, time 0.8255443572998047s
Turn 652, time 0.8451619148254395s
Turn 653, time 0.8027758598327637s
Turn 654, time 0.7393002510070801s
Turn 655, time 0.738541841506958s
Turn 656, time 0.7156953811645508s
Turn 657, time 0.6897118091583252s
Turn 658, time 0.7130985260009766s
Turn 659, time 0.6934971809387207s
Turn 660, time 0.705049991607666s
Turn 661, time 0.712777853012085s
Turn 662, time 0.712782621383667s
Turn 663, time 0.7099118232727051s
Turn 664, time 0.7131938934326172s
Turn 665, time 0.708956241607666s
Turn 666, time 0.7066497802734375s
Turn 667, time 0.7249763011932373s
Turn 668, time 0.7149960994720459s
Turn 669, time 0.7045485973358154s
Turn 670, time 0.7090859413146973s
Turn 671, time 0.7113051414489746s
Turn 672, time 0.7068793773651123s
Turn 673, time 0.700232982635498s
Turn 674, time 0.708590030670166s
Turn 675, time 0.7032017707824707s
Turn 676, time 0.7003498077392578s
Turn 677, time 0.701535701751709s
Turn 678, time 0.7594914436340332s
Turn 679, time 0.7405955791473389s
Turn 680, time 0.7199819087982178s
Turn 681, time 0.7231991291046143s
Turn 682, time 0.7013652324676514s
Turn 683, time 0.7001457214355469s
Turn 684, time 0.7018833160400391s
Turn 685, time 0.7271392345428467s
Turn 686, time 0.6963636875152588s
Turn 687, time 0.698876142501831s
Turn 688, time 0.6927006244659424s
Turn 689, time 0.6959145069122314s
Turn 690, time 0.7522549629211426s
Turn 691, time 0.7224140167236328s
Turn 692, time 0.7123894691467285s
Turn 693, time 0.7277772426605225s
Turn 694, time 0.7411353588104248s
Turn 695, time 0.7462124824523926s
Turn 696, time 0.751317024230957s
Turn 697, time 0.7379796504974365s
Turn 698, time 0.7827508449554443s
Turn 699, time 0.7544870376586914s
Turn 700, time 0.7536497116088867s
Turn 701, time 0.7033250331878662s
Turn 702, time 0.7024450302124023s
Turn 703, time 0.6944358348846436s
Turn 704, time 0.6916649341583252s
Turn 705, time 0.6922872066497803s
Turn 706, time 0.6935279369354248s
Turn 707, time 0.7110815048217773s
Turn 708, time 0.7007391452789307s
Turn 709, time 0.7011027336120605s
Turn 710, time 0.7009339332580566s
Turn 711, time 0.6994547843933105s
Turn 712, time 0.6951026916503906s
Turn 713, time 0.688373327255249s
Turn 714, time 0.6963419914245605s
Turn 715, time 0.69612717628479s
Turn 716, time 0.6967930793762207s
Turn 717, time 0.7027103900909424s
Turn 718, time 0.7272248268127441s
Turn 719, time 0.7067234516143799s
Turn 720, time 0.6942214965820312s
Turn 721, time 0.6979629993438721s
Turn 722, time 0.7214627265930176s
Turn 723, time 0.7243893146514893s
Turn 724, time 0.7245292663574219s
Turn 725, time 0.6925699710845947s
Turn 726, time 0.6943135261535645s
Turn 727, time 0.6940853595733643s
Turn 728, time 0.6913161277770996s
Turn 729, time 0.6903822422027588s
