Modules imported
Key: LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target, Slope (a): -0.004063628487314162, Intercept (b): 7112911.301468595
Key: LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target, Slope (a): 0.006282844738861889, Intercept (b): -10997392.625624942
Key: LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target, Slope (a): -0.004074731651089221, Intercept (b): 7132346.103922156
Key: LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target, Slope (a): 0.0073899925467918945, Intercept (b): -12935326.560425207
linear fit done
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Collider loaded
*** Maximum RMS bunch length 0.1178949913649538m.
... distance to target bunch length: -7.8000e-02
... distance to target bunch length: 3.6638e-02
... distance to target bunch length: 3.2604e-02
... distance to target bunch length: 7.8915e-03
... distance to target bunch length: -1.2596e-02
... distance to target bunch length: 1.0229e-03
... distance to target bunch length: -3.3683e-05
... distance to target bunch length: 4.0271e-07
... distance to target bunch length: 1.5376e-10
... distance to target bunch length: -3.5904e-07
--> Bunch length: 0.07800000015375678
--> Emittance: 1.9493459248697698
Particles generated
1536000
Tracking starting
Turn 1000, time 0.0826559066772461s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.5480124074965715
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.9725783877074718
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.5448931297287345
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.9965522810816765
Turn 32000, time 0.10955166816711426s
Turn 33000, time 0.07222604751586914s
Turn 34000, time 0.07237982749938965s
Turn 35000, time 0.07209610939025879s
Turn 36000, time 0.07233762741088867s
Turn 37000, time 0.07220888137817383s
Turn 38000, time 0.07237529754638672s
Turn 39000, time 0.07211971282958984s
Turn 40000, time 0.07237434387207031s
Turn 41000, time 0.07212138175964355s
Turn 42000, time 0.07227802276611328s
Turn 43000, time 0.07207775115966797s
Turn 44000, time 0.07218742370605469s
Turn 45000, time 0.0720977783203125s
Turn 46000, time 0.07221031188964844s
Turn 47000, time 0.07210254669189453s
Turn 48000, time 0.07229781150817871s
Turn 49000, time 0.07219076156616211s
Turn 50000, time 0.07226920127868652s
Turn 51000, time 0.07216787338256836s
Turn 52000, time 0.07220244407653809s
Turn 53000, time 0.07208919525146484s
Turn 54000, time 0.07212090492248535s
Turn 55000, time 0.07199382781982422s
Turn 56000, time 0.07207274436950684s
Turn 57000, time 0.07193470001220703s
Turn 58000, time 0.07203483581542969s
Turn 59000, time 0.07199811935424805s
Turn 60000, time 0.07206273078918457s
Turn 61000, time 0.07191658020019531s
Turn 62000, time 0.07207942008972168s
Turn 63000, time 0.07193541526794434s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.5317578930407763
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.960012698546052
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.5367436669766903
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.9891622886061668
Turn 64000, time 0.10285282135009766s
Turn 65000, time 0.0719292163848877s
Turn 66000, time 0.0720529556274414s
Turn 67000, time 0.07197761535644531s
Turn 68000, time 0.07202577590942383s
Turn 69000, time 0.07207870483398438s
Turn 70000, time 0.07196569442749023s
Turn 71000, time 0.07190847396850586s
Turn 72000, time 0.07212972640991211s
Turn 73000, time 0.07201433181762695s
Turn 74000, time 0.07201409339904785s
Turn 75000, time 0.07200241088867188s
Turn 76000, time 0.07207298278808594s
Turn 77000, time 0.07200145721435547s
Turn 78000, time 0.07199549674987793s
Turn 79000, time 0.07197880744934082s
Turn 80000, time 0.07204747200012207s
Turn 81000, time 0.07201886177062988s
Turn 82000, time 0.07203936576843262s
Turn 83000, time 0.07192420959472656s
Turn 84000, time 0.07210731506347656s
Turn 85000, time 0.0720069408416748s
Turn 86000, time 0.07202267646789551s
Turn 87000, time 0.07191252708435059s
Turn 88000, time 0.07203245162963867s
Turn 89000, time 0.07191753387451172s
Turn 90000, time 0.07204508781433105s
Turn 91000, time 0.0720372200012207s
Turn 92000, time 0.07216095924377441s
Turn 93000, time 0.07194876670837402s
Turn 94000, time 0.072052001953125s
Turn 95000, time 0.07196950912475586s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.5236306358128786
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.9474470093846321
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.5326689351350069
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.9669923111796379
Turn 96000, time 0.10410714149475098s
Turn 97000, time 0.07205867767333984s
Turn 98000, time 0.0720207691192627s
Turn 99000, time 0.07203269004821777s
Turn 100000, time 0.07207369804382324s
Turn 101000, time 0.07196974754333496s
Turn 102000, time 0.07206559181213379s
Turn 103000, time 0.07194375991821289s
Turn 104000, time 0.07210993766784668s
Turn 105000, time 0.07196378707885742s
Turn 106000, time 0.07202601432800293s
Turn 107000, time 0.07198166847229004s
Turn 108000, time 0.07209610939025879s
Turn 109000, time 0.07198977470397949s
Turn 110000, time 0.07204818725585938s
Turn 111000, time 0.07194781303405762s
Turn 112000, time 0.07207131385803223s
Turn 113000, time 0.07199978828430176s
Turn 114000, time 0.07204556465148926s
Turn 115000, time 0.07195782661437988s
Turn 116000, time 0.07204556465148926s
Turn 117000, time 0.07193708419799805s
Turn 118000, time 0.07201099395751953s
Turn 119000, time 0.07195758819580078s
Turn 120000, time 0.0720970630645752s
Turn 121000, time 0.0719294548034668s
Turn 122000, time 0.07205700874328613s
Turn 123000, time 0.07197380065917969s
Turn 124000, time 0.07204389572143555s
Turn 125000, time 0.07196164131164551s
Turn 126000, time 0.07205843925476074s
Turn 127000, time 0.07193970680236816s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.5155033795163035
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.8909014072269201
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.5245194714516401
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.9522123262286186
Turn 128000, time 0.10335659980773926s
Turn 129000, time 0.0720055103302002s
Turn 130000, time 0.07201576232910156s
Turn 131000, time 0.07191157341003418s
Turn 132000, time 0.07210254669189453s
Turn 133000, time 0.07208132743835449s
Turn 134000, time 0.0720674991607666s
Turn 135000, time 0.07206487655639648s
Turn 136000, time 0.0720207691192627s
Turn 137000, time 0.07209253311157227s
Turn 138000, time 0.07210993766784668s
Turn 139000, time 0.0719137191772461s
Turn 140000, time 0.07200264930725098s
Turn 141000, time 0.07194185256958008s
Turn 142000, time 0.07203865051269531s
Turn 143000, time 0.07197260856628418s
Turn 144000, time 0.07205319404602051s
Turn 145000, time 0.07195115089416504s
Turn 146000, time 0.07206439971923828s
Turn 147000, time 0.07199645042419434s
Turn 148000, time 0.07208418846130371s
Turn 149000, time 0.07243132591247559s
Turn 150000, time 0.07207727432250977s
Turn 151000, time 0.0719907283782959s
Turn 152000, time 0.07206034660339355s
Turn 153000, time 0.0719766616821289s
Turn 154000, time 0.07201528549194336s
Turn 155000, time 0.07199478149414062s
Turn 156000, time 0.07206416130065918s
Turn 157000, time 0.07195234298706055s
Turn 158000, time 0.07210540771484375s
Turn 159000, time 0.07200765609741211s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.4789307229220867
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.8720528725534678
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.5204447396099567
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.9374323394149542
Turn 160000, time 0.10423135757446289s
Turn 161000, time 0.07204914093017578s
Turn 162000, time 0.07207727432250977s
Turn 163000, time 0.07207536697387695s
Turn 164000, time 0.07213377952575684s
Turn 165000, time 0.0720367431640625s
Turn 166000, time 0.0721735954284668s
Turn 167000, time 0.07203960418701172s
Turn 168000, time 0.07206368446350098s
Turn 169000, time 0.07202005386352539s
Turn 170000, time 0.07216525077819824s
Turn 171000, time 0.07204914093017578s
Turn 172000, time 0.07209920883178711s
Turn 173000, time 0.0720205307006836s
Turn 174000, time 0.07210636138916016s
Turn 175000, time 0.07195067405700684s
Turn 176000, time 0.07206344604492188s
Turn 177000, time 0.07210063934326172s
Turn 178000, time 0.07216000556945801s
Turn 179000, time 0.07194781303405762s
Turn 180000, time 0.07205510139465332s
Turn 181000, time 0.07197690010070801s
Turn 182000, time 0.07207202911376953s
Turn 183000, time 0.07207131385803223s
Turn 184000, time 0.07211804389953613s
Turn 185000, time 0.07201886177062988s
Turn 186000, time 0.07210350036621094s
Turn 187000, time 0.07196617126464844s
Turn 188000, time 0.07214760780334473s
Turn 189000, time 0.0720510482788086s
Turn 190000, time 0.07203221321105957s
Turn 191000, time 0.07196307182312012s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.46673983708024025
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.846921494230628
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.5000710813328624
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.878312399610877
Turn 192000, time 0.10408401489257812s
Turn 193000, time 0.07211780548095703s
Turn 194000, time 0.07208871841430664s
Turn 195000, time 0.07201242446899414s
Turn 196000, time 0.0720822811126709s
Turn 197000, time 0.07196402549743652s
Turn 198000, time 0.07203054428100586s
Turn 199000, time 0.07204580307006836s
Turn 200000, time 0.07215476036071777s
Turn 201000, time 0.07198548316955566s
Turn 202000, time 0.07207918167114258s
Turn 203000, time 0.0720205307006836s
Turn 204000, time 0.07216572761535645s
Turn 205000, time 0.0719747543334961s
Turn 206000, time 0.07229113578796387s
Turn 207000, time 0.07201766967773438s
Turn 208000, time 0.07210636138916016s
Turn 209000, time 0.07199358940124512s
Turn 210000, time 0.07220792770385742s
Turn 211000, time 0.07206845283508301s
Turn 212000, time 0.07211780548095703s
Turn 213000, time 0.07195138931274414s
Turn 214000, time 0.0720374584197998s
Turn 215000, time 0.07204771041870117s
Turn 216000, time 0.07201480865478516s
Turn 217000, time 0.07200741767883301s
Turn 218000, time 0.07212042808532715s
Turn 219000, time 0.07195496559143066s
Turn 220000, time 0.07217097282409668s
Turn 221000, time 0.0720672607421875s
Turn 222000, time 0.0720529556274414s
Turn 223000, time 0.07191586494445801s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.45048532355576754
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.8406386487185955
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.4837721548974514
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.8709224071353674
Turn 224000, time 0.10412812232971191s
Turn 225000, time 0.07200193405151367s
Turn 226000, time 0.07208609580993652s
Turn 227000, time 0.07195210456848145s
Turn 228000, time 0.07209968566894531s
Turn 229000, time 0.07197332382202148s
Turn 230000, time 0.07205843925476074s
Turn 231000, time 0.07206130027770996s
Turn 232000, time 0.0721426010131836s
Turn 233000, time 0.07198309898376465s
Turn 234000, time 0.07209610939025879s
Turn 235000, time 0.07198429107666016s
Turn 236000, time 0.07207679748535156s
Turn 237000, time 0.07195544242858887s
Turn 238000, time 0.07216691970825195s
Turn 239000, time 0.07206916809082031s
Turn 240000, time 0.0720832347869873s
Turn 241000, time 0.07196903228759766s
Turn 242000, time 0.07199287414550781s
Turn 243000, time 0.07202506065368652s
Turn 244000, time 0.07206392288208008s
Turn 245000, time 0.0720827579498291s
Turn 246000, time 0.07216620445251465s
Turn 247000, time 0.07194185256958008s
Turn 248000, time 0.07212233543395996s
Turn 249000, time 0.07201480865478516s
Turn 250000, time 0.07207679748535156s
Turn 251000, time 0.07196402549743652s
Turn 252000, time 0.0721902847290039s
Turn 253000, time 0.0720672607421875s
Turn 254000, time 0.0721580982208252s
Turn 255000, time 0.07191324234008789s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.4464216949418187
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.8343558050692081
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.479697423055768
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.8487524297088385
Turn 256000, time 0.10384488105773926s
Turn 257000, time 0.07203912734985352s
Turn 258000, time 0.0721743106842041s
Turn 259000, time 0.07195067405700684s
Turn 260000, time 0.07203483581542969s
Turn 261000, time 0.072052001953125s
Turn 262000, time 0.07214522361755371s
Turn 263000, time 0.072021484375s
Turn 264000, time 0.07206225395202637s
Turn 265000, time 0.0719447135925293s
Turn 266000, time 0.07204484939575195s
Turn 267000, time 0.0719752311706543s
Turn 268000, time 0.07219552993774414s
Turn 269000, time 0.07202577590942383s
Turn 270000, time 0.07205963134765625s
Turn 271000, time 0.07191967964172363s
Turn 272000, time 0.0720677375793457s
Turn 273000, time 0.0719141960144043s
Turn 274000, time 0.07207727432250977s
Turn 275000, time 0.07240629196166992s
Turn 276000, time 0.07216691970825195s
Turn 277000, time 0.07191824913024902s
Turn 278000, time 0.07222509384155273s
Turn 279000, time 0.07201862335205078s
Turn 280000, time 0.07209920883178711s
Turn 281000, time 0.07197046279907227s
Turn 282000, time 0.07211709022521973s
Turn 283000, time 0.07194066047668457s
Turn 284000, time 0.07214570045471191s
Turn 285000, time 0.07200884819030762s
Turn 286000, time 0.0720217227935791s
Turn 287000, time 0.07196211814880371s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.4423580663278699
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.8217901140451431
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.4715479603037238
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.8191924598067999
Turn 288000, time 0.10405683517456055s
Turn 289000, time 0.07198619842529297s
Turn 290000, time 0.07201695442199707s
Turn 291000, time 0.07200169563293457s
Turn 292000, time 0.07201933860778809s
Turn 293000, time 0.07197856903076172s
Turn 294000, time 0.07215166091918945s
Turn 295000, time 0.07193350791931152s
Turn 296000, time 0.07202768325805664s
Turn 297000, time 0.07201409339904785s
Turn 298000, time 0.07214164733886719s
Turn 299000, time 0.07194995880126953s
Turn 300000, time 0.07213973999023438s
Turn 301000, time 0.07211685180664062s
Turn 302000, time 0.07219243049621582s
Turn 303000, time 0.07196879386901855s
Turn 304000, time 0.072052001953125s
Turn 305000, time 0.07197403907775879s
Turn 306000, time 0.07213973999023438s
Turn 307000, time 0.07203459739685059s
Turn 308000, time 0.07199549674987793s
Turn 309000, time 0.07192635536193848s
Turn 310000, time 0.07212376594543457s
Turn 311000, time 0.07198739051818848s
Turn 312000, time 0.07204961776733398s
Turn 313000, time 0.07198977470397949s
Turn 314000, time 0.0720968246459961s
Turn 315000, time 0.0720834732055664s
Turn 316000, time 0.07204318046569824s
Turn 317000, time 0.07192349433898926s
Turn 318000, time 0.0720224380493164s
Turn 319000, time 0.07205939292907715s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.43423080909997225
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.8155072703957558
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.4674732284620404
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.8118024673312902
Turn 320000, time 0.10316753387451172s
Turn 321000, time 0.07201790809631348s
Turn 322000, time 0.07207727432250977s
Turn 323000, time 0.07202482223510742s
Turn 324000, time 0.07216930389404297s
Turn 325000, time 0.07194137573242188s
Turn 326000, time 0.07201194763183594s
Turn 327000, time 0.07200837135314941s
Turn 328000, time 0.07210636138916016s
Turn 329000, time 0.07196855545043945s
Turn 330000, time 0.07206606864929199s
Turn 331000, time 0.07194924354553223s
Turn 332000, time 0.07219123840332031s
Turn 333000, time 0.07212233543395996s
Turn 334000, time 0.07203197479248047s
Turn 335000, time 0.07196688652038574s
Turn 336000, time 0.0721132755279541s
Turn 337000, time 0.07201123237609863s
Turn 338000, time 0.0721442699432373s
Turn 339000, time 0.0719292163848877s
Turn 340000, time 0.07208681106567383s
Turn 341000, time 0.07197785377502441s
Turn 342000, time 0.07214665412902832s
Turn 343000, time 0.07194948196411133s
Turn 344000, time 0.07205629348754883s
Turn 345000, time 0.07208013534545898s
Turn 346000, time 0.0721888542175293s
Turn 347000, time 0.07190537452697754s
Turn 348000, time 0.07205748558044434s
Turn 349000, time 0.07199430465698242s
Turn 350000, time 0.07213664054870605s
Turn 351000, time 0.07190871238708496s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.430167181417346
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.7903758902102709
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.44709957018494606
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.8044124748557806
Turn 352000, time 0.10324597358703613s
Turn 353000, time 0.07197904586791992s
Turn 354000, time 0.0721592903137207s
Turn 355000, time 0.07202935218811035s
Turn 356000, time 0.07204842567443848s
Turn 357000, time 0.07195329666137695s
Turn 358000, time 0.0721743106842041s
Turn 359000, time 0.07204413414001465s
Turn 360000, time 0.07208824157714844s
Turn 361000, time 0.0720064640045166s
Turn 362000, time 0.07210135459899902s
Turn 363000, time 0.07206916809082031s
Turn 364000, time 0.07210612297058105s
Turn 365000, time 0.07195591926574707s
Turn 366000, time 0.07207846641540527s
Turn 367000, time 0.07211971282958984s
Turn 368000, time 0.07212448120117188s
Turn 369000, time 0.07200169563293457s
Turn 370000, time 0.07208538055419922s
Turn 371000, time 0.07206082344055176s
Turn 372000, time 0.07212352752685547s
Turn 373000, time 0.07200431823730469s
Turn 374000, time 0.07208609580993652s
Turn 375000, time 0.07204508781433105s
Turn 376000, time 0.07217907905578613s
Turn 377000, time 0.07207965850830078s
Turn 378000, time 0.07207632064819336s
Turn 379000, time 0.07220268249511719s
Turn 380000, time 0.0721590518951416s
Turn 381000, time 0.07213091850280762s
Turn 382000, time 0.07204246520996094s
Turn 383000, time 0.07197713851928711s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.4261035528033972
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.7652445118874311
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.4430248383432627
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.7896324899047613
Turn 384000, time 0.10329198837280273s
Turn 385000, time 0.07205653190612793s
Turn 386000, time 0.07207036018371582s
Turn 387000, time 0.07194662094116211s
Turn 388000, time 0.07206416130065918s
Turn 389000, time 0.07206201553344727s
Turn 390000, time 0.07212591171264648s
Turn 391000, time 0.07262611389160156s
Turn 392000, time 0.07204771041870117s
Turn 393000, time 0.07201552391052246s
Turn 394000, time 0.07219171524047852s
Turn 395000, time 0.07197928428649902s
Turn 396000, time 0.0720827579498291s
Turn 397000, time 0.07208013534545898s
Turn 398000, time 0.0722205638885498s
Turn 399000, time 0.07203221321105957s
Turn 400000, time 0.07207155227661133s
Turn 401000, time 0.07198619842529297s
Turn 402000, time 0.0720834732055664s
Turn 403000, time 0.07199931144714355s
Turn 404000, time 0.07224655151367188s
Turn 405000, time 0.07206177711486816s
Turn 406000, time 0.07208991050720215s
Turn 407000, time 0.07203269004821777s
Turn 408000, time 0.07207083702087402s
Turn 409000, time 0.07199907302856445s
Turn 410000, time 0.07204675674438477s
Turn 411000, time 0.07198381423950195s
Turn 412000, time 0.07219719886779785s
Turn 413000, time 0.07195377349853516s
Turn 414000, time 0.0720665454864502s
Turn 415000, time 0.07200050354003906s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.4139126669615507
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.7589616682380438
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.43895010743290186
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.7822424974292517
Turn 416000, time 0.10350275039672852s
Turn 417000, time 0.07198810577392578s
Turn 418000, time 0.07213878631591797s
Turn 419000, time 0.07207393646240234s
Turn 420000, time 0.07212042808532715s
Turn 421000, time 0.07199692726135254s
Turn 422000, time 0.07207727432250977s
Turn 423000, time 0.07204580307006836s
Turn 424000, time 0.07223010063171387s
Turn 425000, time 0.07198810577392578s
Turn 426000, time 0.07203316688537598s
Turn 427000, time 0.07208657264709473s
Turn 428000, time 0.07209658622741699s
Turn 429000, time 0.07195329666137695s
Turn 430000, time 0.07205605506896973s
Turn 431000, time 0.07204318046569824s
Turn 432000, time 0.07217764854431152s
Turn 433000, time 0.07200050354003906s
Turn 434000, time 0.07213163375854492s
Turn 435000, time 0.0720205307006836s
Turn 436000, time 0.07216787338256836s
Turn 437000, time 0.07204914093017578s
Turn 438000, time 0.07209920883178711s
Turn 439000, time 0.07201957702636719s
Turn 440000, time 0.07213735580444336s
Turn 441000, time 0.07205319404602051s
Turn 442000, time 0.07208442687988281s
Turn 443000, time 0.0720217227935791s
Turn 444000, time 0.07224726676940918s
Turn 445000, time 0.07205581665039062s
Turn 446000, time 0.07205557823181152s
Turn 447000, time 0.0719609260559082s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.397658153437078
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.721264598891139
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.4308006437495351
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.774852504953742
Turn 448000, time 0.10386228561401367s
Turn 449000, time 0.07196903228759766s
Turn 450000, time 0.07207584381103516s
Turn 451000, time 0.07208752632141113s
Turn 452000, time 0.07215261459350586s
Turn 453000, time 0.07195878028869629s
Turn 454000, time 0.07206296920776367s
Turn 455000, time 0.07196712493896484s
Turn 456000, time 0.07203936576843262s
Turn 457000, time 0.07192826271057129s
Turn 458000, time 0.07217907905578613s
Turn 459000, time 0.07207560539245605s
Turn 460000, time 0.07210373878479004s
Turn 461000, time 0.07198524475097656s
Turn 462000, time 0.07217574119567871s
Turn 463000, time 0.07194662094116211s
Turn 464000, time 0.07214045524597168s
Turn 465000, time 0.07197165489196777s
Turn 466000, time 0.0720970630645752s
Turn 467000, time 0.07198286056518555s
Turn 468000, time 0.07214927673339844s
Turn 469000, time 0.07195091247558594s
Turn 470000, time 0.0720369815826416s
Turn 471000, time 0.07203984260559082s
Turn 472000, time 0.07213139533996582s
Turn 473000, time 0.07194256782531738s
Turn 474000, time 0.07209181785583496s
Turn 475000, time 0.0720069408416748s
Turn 476000, time 0.07211446762084961s
Turn 477000, time 0.07198452949523926s
Turn 478000, time 0.07213664054870605s
Turn 479000, time 0.07204484939575195s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.3935945248231292
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.7086989097297192
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.4267259119078517
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.7526825275272131
Turn 480000, time 0.10447239875793457s
Turn 481000, time 0.07199668884277344s
Turn 482000, time 0.07206606864929199s
Turn 483000, time 0.07206463813781738s
Turn 484000, time 0.0722053050994873s
Turn 485000, time 0.07199263572692871s
Turn 486000, time 0.07206344604492188s
Turn 487000, time 0.07205367088317871s
Turn 488000, time 0.07225489616394043s
Turn 489000, time 0.07195353507995605s
Turn 490000, time 0.07204532623291016s
Turn 491000, time 0.07195448875427246s
Turn 492000, time 0.07214903831481934s
Turn 493000, time 0.0719447135925293s
Turn 494000, time 0.07220864295959473s
Turn 495000, time 0.0719599723815918s
Turn 496000, time 0.07224059104919434s
Turn 497000, time 0.07208776473999023s
Turn 498000, time 0.07224178314208984s
Turn 499000, time 0.07198357582092285s
